Address Number;Business Family;Business Unit;Customer;CustomerKey;Customer Type;Division;Line of Business;Phone;Region Code;Regional Sales Mgr;Search Type
10000000;R3;1;City Supermarket;10000000;G2;2;   ;[phone];4;S16;C
10000453;R3;1;A Supermarket;10000453;G1;1;   ;[phone];5;S19;C
10000455;R3;1;Caribian Supermarket;10000455;G2;2;   ;[phone];1;S16;C
10000456;R1;1;A&B Shop;10000456;G3;1;   ;[phone];0;S2;C
10000457;O2;1;A&G Shop;10000457;G1;1;   ;[phone];5;S1;C
10000458;R3;1;A&R Market;10000458;G2;2;   ;[phone];4;S9;C
10000460;R3;1;Meals Market;10000460;G2;2;   ;[phone];2;S16;C
10000461;R1;1;A1 Store;10000461;G3;1;   ;[phone];0;S2;C
10000462;R3;1;a2i Shop;10000462;G2;2;   ;[phone];4;S1;C
10000466;R3;1;A2Z Store;10000466;G2;2;   ;[phone];1;S16;C
10000469;R3;1;A-2-Z Supermarket;10000469;G3;1;   ;[phone];0;S5;C
10000471;R3;1;Aadast Shop;10000471;G1;1;M1;[phone];5;S19;C
10000472;R3;1;Aaron Store;10000472;G2;2;   ;[phone];1;S4;C
10000473;R3;1;Aaron Supermarket;10000473;G2;2;   ;[phone];1;S16;C
10000474;R2;1;A-ARVIN Store;10000474;G2;2;   ;[phone];4;S9;C
10000475;R3;1;AA-Wizard Shop;10000475;G2;2;   ;[phone];2;S16;C
10000478;R3;1;Abacus Market;10000478;G2;2;   ;[phone];2;S16;C
10000480;R2;1;Abbotsbury Shop;10000480;G2;2;   ;[phone];1;S5;C
10000481;R2;1;Abbott Shop;10000481;G2;2;   ;[phone];4;S5;C
10000486;R3;1;Aberdeen Shop;10000486;G2;1;   ;[phone];5;S14;C
10000488;R3;1;ABI Supermarket;10000488;G1;1;M1;[phone];5;S19;C
10000496;R3;1;AboveNet Shop;10000496;G2;1;   ;[phone];5;S9;C
10000497;R3;1;Abplus Shop;10000497;G1;1;   ;[phone];5;S16;C
10000499;R3;1;ABSolute Shop;10000499;G2;1;   ;[phone];5;S16;C
10000501;R3;1;Absolute Supermarket;10000501;G3;1;   ;[phone];5;S5;C
10000502;R3;1;Abstract Shop;10000502;G1;1;M1;[phone];5;S19;C
10000601;R2;1;Radio Market;10000601;G2;2;   ;[phone];2;S5;C
10001103;R3;1;AC Store;10001103;G2;1;   ;[phone];5;S16;C
10001263;R3;1;AC&E Shop;10001263;G1;1;M1;[phone];5;S19;C
10001784;R2;1;Acacia Shop;10001784;G2;1;   ;[phone];5;S11;C
10001786;R3;1;Acara Shop;10001786;G2;1;   ;[phone];5;S16;C
10001818;R3;1;Acc Supermarket;10001818;G2;1;   ;[phone];5;S16;C
10002114;R3;1;Accel Supermarket;10002114;G2;1;   ;[phone];5;S1;C
10002115;R3;1;Accent Store;10002115;G1;1;M1;[phone];5;S19;C
10002117;O2;1;Accent Market;10002117;G1;1;   ;[phone];5;S1;C
10002128;R3;1;Access Store;10002128;G1;1;M1;[phone];5;S19;C
10002136;R3;1;AccessWare Shop;10002136;G1;1;M1;[phone];5;S20;C
10002137;R3;1;Accidental Shop;10002137;G2;1;   ;[phone];5;S16;C
10002138;R3;1;ACCPAC Store;10002138;G2;1;   ;[phone];5;S16;C
10002139;R1;1;Accrue Shop;10002139;G2;1;   ;[phone];5;S11;C
10002140;R3;1;Accton Shop;10002140;G2;1;   ;[phone];5;S16;C
10002142;R2;1;AccuCom Shop;10002142;G2;1;   ;[phone];5;S5;C
10002144;R2;1;ACCUCOMP Shop;10002144;G3;1;   ;[phone];5;S8;C
10002149;R3;1;AccuLAN Shop;10002149;G2;1;   ;[phone];5;S16;I
10002150;R3;1;Accumedic Store;10002150;G2;1;   ;[phone];5;S16;C
10002153;R2;1;Ace Market;10002153;G2;1;   ;[phone];5;S5;C
10002154;R2;1;Acer Superstore;10002154;G3;1;   ;[phone];5;S8;C
10002155;R3;1;ACES Supermarket;10002155;G1;1;M1;[phone];5;S18;C
10002159;R3;1;ACI Shop;10002159;G1;1;M1;[phone];5;S19;C
10002161;R2;1;ACME Maxiplace;10002161;G2;1;   ;[phone];5;S4;C
10002220;R3;1;ACRON Shop;10002220;G3;1;   ;[phone];0;S5;C
10002240;R3;1;ACS Shop;10002240;G2;2;   ;[phone];3;S1;C
10002244;O2;1;ACS Market;10002244;G2;2;   ;[phone];2;S12;C
10002412;R3;1;Acsior Shop;10002412;G1;1;M1;[phone];5;S19;C
10002489;R3;1;ACT Supermarket;10002489;G2;2;   ;[phone];2;S16;C
10002501;R3;1;Action Supermarket;10002501;G1;1;   ;[phone];5;S19;C
10002506;R3;1;ActionWorld Shop;10002506;G2;2;   ;[phone];1;S16;C
10002520;R3;1;ActivCard Shop;10002520;G1;1;M1;[phone];5;S19;C
10002526;R3;1;Active Shop;10002526;G1;1;M1;[phone];5;S19;C
10002709;R3;1;Active Store;10002709;G2;2;   ;[phone];1;S1;C
10002746;R3;1;Active Supermarket;10002746;G2;2;   ;[phone];4;S9;C
10002765;R3;1;Active Store;10002765;G2;2;   ;[phone];2;S16;C
10002964;R3;1;ActiveC Shop;10002964;G3;1;   ;[phone];0;S17;C
10002969;R3;1;activeDesign Shop;10002969;G2;2;   ;[phone];3;S1;C
10003554;R3;1;Ad Supermarket;10003554;G1;1;M1;[phone];5;S19;C
10003687;R3;1;Ad-vantage Shop;10003687;G2;1;   ;[phone];5;S1;C
10003720;R2;1;Age Shop;10003720;G2;2;   ;[phone];3;S5;C
10003749;R3;1;Associates Shop;10003749;G1;1;M1;[phone];5;S19;C
10003795;R3;1;Bechtel Supermarket;10003795;G2;2;   ;[phone];2;S16;C
10003857;R3;1;Beckman Market;10003857;G2;1;   ;[phone];5;S1;C
10003882;R3;1;Beech Supermarket;10003882;G2;1;   ;[phone];5;S16;C
10004207;R3;1;Bell Store;10004207;G1;1;M1;[phone];5;S19;C
10004245;R2;1;Bens Megaplace;10004245;G2;2;   ;[phone];1;S3;C
10004255;R3;1;Bendix Store;10004255;G1;1;M1;[phone];5;S19;C
10004256;R3;1;Benedict Shop;10004256;G2;2;   ;[phone];1;S16;C
10004302;R3;1;Berkeley Supermarket;10004302;G2;2;M1;[phone];2;S1;C
10004516;R3;1;Besicorp Shop;10004516;G1;1;M1;[phone];5;S19;C
10004602;R3;1;Best Supermarket;10004602;G2;1;   ;[phone];5;S16;C
10005006;R1;1;Betacorp Shop;10005006;G2;2;   ;[phone];1;S11;C
10005043;R3;1;Bezeq Shop;10005043;G1;1;M1;[phone];5;S18;C
10005099;R3;1;BF Supermarket;10005099;G2;1;   ;[phone];5;S16;C
10005236;R3;1;BH Supermarket;10005236;G2;1;   ;[phone];5;S16;C
10005376;R3;1;Bibb Store;10005376;G2;1;   ;[phone];5;S1;C
10005620;R3;1;BidCast Shop;10005620;G2;1;   ;[phone];5;S1;C
10005688;R3;1;Bien Supermarket;10005688;G2;1;   ;[phone];5;S9;C
10005810;R3;1;Big Shop;10005810;G1;1;M1;[phone];5;S19;C
10005861;R3;1;Big Supermarket;10005861;G1;1;M1;[phone];5;S19;C
10005919;R3;1;Big Store;10005919;G2;1;   ;[phone];5;S4;C
10005922;R3;1;Big Supermarket;10005922;G2;1;   ;[phone];5;S1;C
10006037;R3;1;Bigelow Store;10006037;G1;2;   ;[phone];2;S16;C
10006093;R3;1;BigJobs Shop;10006093;G2;2;   ;[phone];4;S9;C
10006805;R3;1;Bitstream Shop;10006805;G1;2;   ;[phone];2;S16;C
10006836;R3;1;Biz-comm Shop;10006836;G1;1;M1;[phone];5;S16;C
10006846;R3;1;Bizmarts Shop;10006846;G2;2;   ;[phone];1;S1;C
10006848;R3;1;BizNet Supermarket;10006848;G2;2;   ;[phone];3;S1;C
10006862;R3;1;BL Supermarket;10006862;G2;2;   ;[phone];2;S1;C
10006916;R3;1;Boott Store;10006916;G2;1;   ;[phone];5;S16;C
10006917;R3;1;Borden Supermarket;10006917;G2;1;   ;[phone];5;S1;C
10006919;R3;1;Hoovey SuperStore;10006919;G1;1;M1;[phone];5;S19;C
10006977;R3;1;Brazilian Supermarket;10006977;G2;1;   ;[phone];5;S16;C
10006983;O1;1;Brentano's Shop;10006983;G2;1;   ;[phone];5;S5;C
10007117;R3;1;Bre-X Shop;10007117;G1;1;M1;[phone];5;S19;C
10007120;R3;1;Brinco Store;10007120;G2;2;   ;[phone];1;S16;C
10007121;R3;1;C Market;10007121;G2;2;   ;[phone];4;S16;C
10007122;R3;1;C Store;10007122;G2;2;   ;[phone];2;S16;C
10007123;R3;1;C Supermarket;10007123;G2;2;   ;[phone];2;S16;C
10007134;R3;1;C&C Shop;10007134;G2;1;M1;[phone];5;S1;C
10007163;R3;1;C. Store;10007163;G1;1;M1;[phone];5;S17;C
10007183;R2;1;C.O.F. Shop;10007183;G2;1;   ;[phone];5;S3;C
10007253;O2;1;C3 Supermarket;10007253;G2;1;   ;[phone];5;S12;C
10007258;R3;1;C3I Shop;10007258;G2;1;   ;[phone];5;S16;C
10007268;R3;1;Cabco Supermarket;10007268;G2;1;   ;[phone];5;S11;I
10007309;R3;1;Cadtex Shop;10007309;G1;1;M1;[phone];5;S19;C
10007355;R3;1;CAF Market;10007355;G2;2;   ;[phone];2;S16;C
10007448;R3;1;Cajun Shop;10007448;G2;1;   ;[phone];5;S16;C
10007457;O2;1;CalComp Shop;10007457;G3;1;   ;[phone];5;S1;C
10007468;R2;1;Caleidoscopio Supermarket;10007468;G2;1;   ;[phone];5;S9;C
10007536;R2;1;Calypso Maxi Store;10007536;G2;1;   ;[phone];5;S5;C
10007564;R2;1;CAM Market;10007564;G2;2;   ;[phone];2;S1;C
10007566;R2;1;Cambio Shop;10007566;G2;2;   ;[phone];4;S9;C
10007577;R3;1;Cam-Built Supermarket;10007577;G2;2;   ;[phone];3;S1;C
10007591;R3;1;ComeStore;10007591;G1;1;M1;[phone];5;S19;C
10007866;R3;1;Camros Shop;10007866;G1;1;M1;[phone];5;S16;C
10008134;R3;1;Canter Shop;10008134;G2;2;M1;[phone];3;S16;C
10008381;R3;1;CAPCON Shop;10008381;G2;2;   ;[phone];1;S1;C
10008593;R2;1;Capitola Market;10008593;G2;2;   ;[phone];4;S5;C
10008596;R4;1;Capitolnet Supermarket;10008596;G2;2;   ;[phone];2;S18;C
10008602;R3;1;Caprica Supermarket;10008602;G2;2;   ;[phone];3;S1;C
10008638;R3;1;CAPTA Shop;10008638;G2;2;   ;[phone];3;S1;C
10008893;R3;1;Caravelle Shop;10008893;G2;2;   ;[phone];1;S1;C
10009156;R3;1;Carden Supermarket;10009156;G2;2;   ;[phone];4;S1;C
10009356;R1;1;Central Supermarket;10009356;G2;2;   ;[phone];4;S11;C
10009606;R3;1;Champs Gigaplace;10009606;G1;1;M1;[phone];5;S19;C
10009623;R3;1;Chas Market;10009623;G2;2;   ;[phone];2;S16;I
10009631;R3;1;Clearout Shop;10009631;G2;2;   ;[phone];1;S16;C
10009633;R3;1;Dan Store;10009633;G2;1;   ;[phone];5;S16;C
10009639;R3;1;Data Supermarket;10009639;G1;1;M1;[phone];5;S19;C
10009642;R3;1;David Store;10009642;G2;2;   ;[phone];4;S16;C
10009643;R3;1;David Store;10009643;G2;2;   ;[phone];4;S9;C
10009645;O2;1;Day Market;10009645;G2;1;   ;[phone];5;S12;C
10009647;R3;1;Dayton Supermarket;10009647;G2;2;   ;[phone];1;S16;C
10009650;R3;1;Dayton Store;10009650;G1;1;M1;[phone];5;S16;C
10009652;R1;1;Dci Shop;10009652;G3;1;   ;[phone];0;S21;C
10009653;R2;1;DCP Supermarket;10009653;G3;1;   ;[phone];0;S8;C
10009654;R3;1;DCS Store;10009654;G2;2;   ;[phone];2;S16;C
10009656;R3;1;DCS Market;10009656;G2;2;   ;[phone];1;S16;C
10009657;R3;1;DC-Works Shop;10009657;G2;2;   ;[phone];3;S16;C
10009660;R1;1;DDR Shop;10009660;G2;2;   ;[phone];2;S22;C
10009662;R3;1;De Store;10009662;G2;2;   ;[phone];3;S1;C
10009669;R3;1;De Store;10009669;G2;1;   ;[phone];5;S14;C
10009672;R3;1;DEAC Shop;10009672;G2;2;   ;[phone];1;S16;C
10009676;R3;1;Pereras;10009676;G2;2;   ;[phone];4;S16;C
10009679;R3;1;Debenhams Supermarket;10009679;G2;2;   ;[phone];2;S16;C
10009697;R2;1;Debian Shop;10009697;G2;2;   ;[phone];2;S5;I
10009863;R3;1;Deere Store;10009863;G1;1;M1;[phone];5;S19;C
10009885;R3;1;Degolyer Supermarket;10009885;G3;1;   ;[phone];0;S5;C
10009907;R2;1;Del Supermarket;10009907;G2;2;   ;[phone];2;S9;C
10009985;R3;1;E Supermarket;10009985;G2;2;M1;[phone];1;S16;C
10010698;R3;1;Earth Shop;10010698;G2;2;   ;[phone];1;S16;C
10010717;R2;1;East Shop;10010717;G2;2;   ;[phone];4;S5;C
10010832;R2;1;?change Store;10010832;G2;1;   ;[phone];5;S11;C
10010855;R3;1;ECI Supermarket;10010855;G2;1;   ;[phone];5;S16;C
10010865;R3;1;ECS Supermarket;10010865;G2;1;   ;[phone];5;S1;C
10010881;R1;1;Ed Store;10010881;G2;1;   ;[phone];5;S11;C
10010882;R3;1;EDA Supermarket;10010882;G2;1;   ;[phone];5;S16;I
10010884;R3;1;EDC Supermarket;10010884;G3;1;M1;[phone];0;S5;C
10010886;R1;1;EDGE Supermarket;10010886;G2;2;   ;[phone];1;S11;C
10010887;R3;1;Edia Shop;10010887;G3;1;   ;[phone];0;S5;C
10010897;R2;1;Edify Shop;10010897;G2;2;   ;[phone];2;S2;C
10010904;R3;1;eDistrict Shop;10010904;G2;2;   ;[phone];4;S1;C
10010906;R3;1;ediSys Shop;10010906;G2;2;   ;[phone];3;S1;C
10010912;R3;1;edit.nl Shop;10010912;G2;2;M1;[phone];2;S16;C
10010914;R3;1;Editor Shop;10010914;G2;2;M1;[phone];4;S16;C
10010923;O2;1;Edmark Shop;10010923;G1;1;   ;[phone];5;S1;C
10010935;R2;1;Edna Megaplace;10010935;G2;2;   ;[phone];4;S5;C
10010969;R3;1;Edorex Supermarket;10010969;G2;2;   ;[phone];4;S16;C
10010970;R3;1;EDP Shop;10010970;G2;2;   ;[phone];2;S1;C
10010974;R2;1;EDS Shop;10010974;G2;2;   ;[phone];4;S9;C
10010990;R1;1;Elbit Market;10010990;G2;1;   ;[phone];5;S20;C
10011018;R3;1;Eloi Supermarket;10011018;G2;1;   ;[phone];5;S1;C
10011052;R3;1;Elucidex Shop;10011052;G2;1;   ;[phone];5;S16;C
10011089;R2;1;Embedded Supermarket;10011089;G3;1;   ;[phone];5;S8;C
10011093;R3;1;EMC Shop;10011093;G2;1;M1;[phone];5;S16;C
10011198;R3;1;e-MDs Shop;10011198;G2;2;   ;[phone];3;S1;C
10011286;R4;1;Emergency Shop;10011286;G2;1;   ;[phone];5;S18;C
10011345;R3;1;Emergent Shop;10011345;G2;1;   ;[phone];5;S16;C
10011355;R3;1;Enterprises Shop;10011355;G2;1;   ;[phone];5;S16;C
10011360;R2;1;Equitable Store;10011360;G2;1;   ;[phone];5;S5;C
10011398;R3;1;Ethyl Store;10011398;G2;2;   ;[phone];1;S16;C
10011459;R3;1;F. Supermarket;10011459;G2;2;   ;[phone];2;S1;C
10011499;R3;1;Farmland Supermarket;10011499;G2;1;   ;[phone];5;S14;C
10011521;R2;1;Farr Market;10011521;G2;2;   ;[phone];2;S5;C
10011546;R3;1;Farrell Supermarket;10011546;G2;1;   ;[phone];5;S1;C
10011600;R3;1;FCS Shop;10011600;G2;1;   ;[phone];5;S5;C
10011623;R2;1;Federal Supermarket;10011623;G2;1;   ;[phone];5;S3;C
10011724;O2;1;Federal Supermarket;10011724;G3;1;   ;[phone];0;S1;C
10011732;R3;1;Federated Supermarket;10011732;G2;1;   ;[phone];5;S16;C
10011734;R3;1;Felidae Enterprises;10011734;G2;2;   ;[phone];2;S16;C
10011821;R3;1;FenP Supermarket;10011821;G2;1;   ;[phone];5;S5;C
10011842;R3;1;Fentek Market;10011842;G2;1;   ;[phone];5;S16;C
10011870;O2;1;Fenwick Supermarket;10011870;G2;1;   ;[phone];5;S12;C
10011918;R3;1;Ferrari Shop;10011918;G2;1;   ;[phone];5;S16;I
10011923;R1;1;Ferst Shop;10011923;G2;2;   ;[phone];4;S20;C
10011979;R3;1;FiberPlex Shop;10011979;G1;1;M1;[phone];5;S19;C
10011981;R3;1;FIBERWORKS Shop;10011981;G2;2;   ;[phone];1;S16;C
10011997;R3;1;Fibronics Shop;10011997;G2;2;   ;[phone];3;S16;C
10012023;R3;1;FICOM Shop;10012023;G3;1;   ;[phone];5;S5;C
10012128;R3;1;Fifth Supermarket;10012128;G3;1;   ;[phone];5;S5;C
10012157;R3;1;Fifth Store;10012157;G2;1;   ;[phone];5;S9;C
10012158;R3;1;Filene? Shop;10012158;G2;1;   ;[phone];5;S1;C
10012161;R3;1;Filetron Shop;10012161;G2;1;   ;[phone];5;S1;C
10012226;R3;1;Fills;10012226;G2;2;   ;[phone];4;S13;C
10012234;R3;1;Filmotype Shop;10012234;G2;2;   ;[phone];1;S16;C
10012235;R3;1;Fimetrics Supermarket;10012235;G3;1;   ;[phone];0;S5;C
10012305;R3;1;FIND/SVP Shop;10012305;G2;1;   ;[phone];5;S9;C
10012328;R1;1;Finder Shop;10012328;G2;1;   ;[phone];5;S5;C
10012369;R3;1;Finest Supermarket;10012369;G2;1;   ;[phone];5;S4;C
10012399;R3;1;Finisar Shop;10012399;G2;1;   ;[phone];5;S1;C
10012422;R3;1;Finishing Shop;10012422;G2;2;   ;[phone];2;S16;C
10012425;R1;1;Fins Shop;10012425;G2;2;   ;[phone];4;S4;C
10012514;R2;1;Firehole Shop;10012514;G2;1;   ;[phone];5;S5;C
10012600;R3;1;FireTrans Shop;10012600;G2;1;   ;[phone];5;S4;C
10012715;R3;1;Fokas Midstore;10012715;G2;2;M1;[phone];3;S16;C
10012761;R3;1;G.R. Supermarket;10012761;G1;1;M1;[phone];5;S16;C
10012792;R3;1;Gadzoox Supermarket;10012792;G2;1;   ;[phone];5;S9;C
10012799;R3;1;Gaecom Shop;10012799;G1;1;M1;[phone];5;S19;C
10012851;R3;1;Gailey Market;10012851;G2;1;   ;[phone];5;S1;C
10012885;R3;1;Gainunion Shop;10012885;G2;1;   ;[phone];5;S16;C
